Item Id;Item Name;Price;Sales;Shop Name;Commission Rate;Commission;Product Link;Offer Link
23092468920;Kit Estojo Material Escolar Maleta De Pintura Infantil 48 a 86 Peças Para Colorir + 6 Desenhos Dinossauro Unicórnio Meninas Carros de Desenhar Canetinha caneta papelaria giz de cera;R$23,99;600;PODIUM 1st COMÉRCIO;3%;R$0,72;https://shopee.com.br/product/337561944/23092468920;https://shope.ee/1qDCwPfDgg
23092436923;Lápis Grafite HB Astronauta Com Borracha Leo e Leo Material Escolar, Escritório;R$11,00;129;PAPER PLUS;3%;R$0,33;https://shopee.com.br/product/360093364/23092436923;https://shope.ee/1ftmk6fr1f
20198963902;Borracha Homem Aranha Molin / Papelaria  / Material Escolar;R$14,00;67;Papelaria Lords Gamer;3%;R$0,42;https://shopee.com.br/product/717443900/20198963902;https://shope.ee/2Aq3L1dx0m
18597402251;Borracha Fofa Infantil Divertida Unicornio Magic BRW | Magico | Colorido | Criativo | Desenho | Material Escolar | Fofura |;R$13,99;16;Papelaria Bybishop;3%;R$0,42;https://shopee.com.br/product/554666321/18597402251;https://shope.ee/20Wd8ieaLl
23096904684;Lápis de Cor Caneta Superfina Hidrocor Tris Vibes Material Escolar Arte;R$21,99;70;Gatinho de Glitter;3%;R$0,66;https://shopee.com.br/product/334849786/23096904684;https://shope.ee/2VStjdcgKs
22092379772;Kit Com 4 Canetas fofa Criativa Gel Bichinhos Personagens Animadas Diversas Promoção Infantil Natal Universitário Material Escolar;R$4,80;15;Panta_Shop;3%;R$0,14;https://shopee.com.br/product/318658790/22092379772;https://shope.ee/2L9TXKdJfr
22992413158;Regua Silicone Bracelete Bate e Volta Magic e Raptors BRW | Dinoussauro | Unicornio | Personagens | Divertido | Colorido | Magico | Desenho | 30cm | Material Escolar;R$24,68;11;Papelaria Bybishop;3%;R$0,74;https://shopee.com.br/product/554666321/22992413158;https://shope.ee/B4yxLlZ4S
23992408407;Box de Papelaria Fofo - Material escolar kit Fafa Kawaii;R$49,90;131;Papelaria Erudittas;3%;R$1,50;https://shopee.com.br/product/387497712/23992408407;https://shope.ee/lYl2mCPR
23396863638;Lápis De Cor Leo & Leo 24 Cores Formato sextavado Ponta resistente Não tóxico Material Escolar Multicolorido;R$17,50;472;AquiUtil888;3%;R$0,53;https://shopee.com.br/product/1070348055/23396863638;https://shope.ee/VhpLxkIOY
23796724596;12PCS/Set Marcadores Manga Caneta Agulha À Prova D'água Linha De Gancho Pintada Mão De Engenharia De Desenho Kawaii Arte Canetas Material Escolar;R$14,20;773;JooTaa.br;3%;R$0,43;https://shopee.com.br/product/972791209/23796724596;https://shope.ee/LOP9ekvjX
22591009975;JOURNAMM 6m * 6mm Fitas De Dupla Face Cola Fita De Bricolagem Rolo Para Material Escolar;R$8,55;768;journamm.br;3%;R$0,26;https://shopee.com.br/product/385545515/22591009975;https://shope.ee/qKfkZj1ie
20398605199;0,5mm/Refil/Recarga De Caneta Apagável Colorida Substituição Da/Material Escolar/Dia Dos Namorados;R$0,99;309;Yilan.br;3%;R$0,03;https://shopee.com.br/product/821740933/20398605199;https://shope.ee/g1FYGjf3d
21871293066;Angoo Casos Lápis Grande Capacidade Caixa Para Meninas Escritório Estudante Papelaria Organizador Material Escolar;R$27,99;142;material escolar.br;3%;R$0,84;https://shopee.com.br/product/715039115/21871293066;https://shope.ee/1AxW9Bhl2k
22495768826;46 Pcs My Old Books Sticker Diary Scrapbook Decoração Papel De Adesivos Diy Stickers Material De Escritório Escolar;R$5,93;230;jenny540118556.br;3%;R$0,18;https://shopee.com.br/product/721571154/22495768826;https://shope.ee/10e5wsiONj
22192042729;Cola Branca PVA 5kg,  Papel , papelão e cartolina , pequenos trabalhos em madeira, envelopes e sacolas, artesanato, uso escolar, concreto, pipas e materiais porosos. (RICLACOL 1048 EF);R$36,14;242;Star Quim;3%;R$1,08;https://shopee.com.br/product/1049521397/22192042729;https://shope.ee/9Uce4VC28O
18673389417;Kit Material Escolar Completo Infantil Ensino Médio Faculdade Volta às Aulas;R$58,90;140;Almeida's Outlet;3%;R$1,77;https://shopee.com.br/product/230570292/18673389417;https://shope.ee/9KJDsCCfTN
20197106315;Estojo Escolar/Estojo Box/Estojo De Lápis De Quatro Camadas Com 72 Furos De Cor/Material Escolar/Papela Alex;R$41,99;196;Alex.store;3%;R$1,26;https://shopee.com.br/product/478697224/20197106315;https://shope.ee/9pFUT7AlSU
21135124777;Kit Material Escolar/Volta às Aulas - Estojo Completo Faber Castell/Dello;R$42,89;154;PAPELARIA TREVISANI;3%;R$1,29;https://shopee.com.br/product/586180618/21135124777;https://shope.ee/9ew4GoBOnT
23619730380;Tesoura Material Aço Escolar Volta as Aulas com Regua na Ponta;R$5,50;92;JJstore Utilidades e Presentes;3%;R$0,17;https://shopee.com.br/product/609632750/23619730380;https://shope.ee/A9sKrj9Uma
20297011486;Bts/Bt21/10 Canetas Esferográficas Coloridas Caneta Esferográfica Multifuncional Cor Estudante Material Escolar;R$5,50;296;Yilan.br;3%;R$0,17;https://shopee.com.br/product/821740933/20297011486;https://shope.ee/9zYufQA87Z
19597131097;1 Caneta + 10 Tintas 0,38 Mm Conjunto De Canetas-Tinteiro 0,38mm EF Nib Escrita Caligrafia Material Escolar Papelaria;R$23,98;123;superpen.br;3%;R$0,72;https://shopee.com.br/product/597066035/19597131097;https://shope.ee/AUVBGL8E6g
23596221712;111pcs/Batch 0,35mm Black/Blue/Red Ultra Thin Organization Gel Pen Gelpen Refiles De Tinta Para Material De Papelaria Exame Escolar;R$13,84;204;superpen.br;3%;R$0,42;https://shopee.com.br/product/597066035/23596221712;https://shope.ee/AKBl428rRf
22520763949;Kit de Material Escolar 20 Peças Leo & Leo - Kit escolar (Verde, Azul, Laranja, Roxo e Rosa, Game, Jardim ou Camping));R$26,99;141;Armarinho Valle;3%;R$0,81;https://shopee.com.br/product/663595543/22520763949;https://shope.ee/8A7GU3H6qG
14234592795;Lápis de Cor Sextavado Colorido Evolution 12 Cores Bic Papelaria Material Escolar;R$13,70;123;Papery;3%;R$0,41;https://shopee.com.br/product/507527619/14234592795;https://shope.ee/7znqHkHkBF
18198919846;Papel Sulfite A4 120gr Papel OffSet ideal para impressão jato de tinta, artesanato, material escolar;R$10,90;198;JF_ECOMMERCE;3%;R$0,33;https://shopee.com.br/product/838182438/18198919846;https://shope.ee/8Uk6sfFqAM
21797356665;Lapiseira Plus 2.0mm Pote Com 24 Unidades Leoeleo, Material Escolar, Escritório;R$21,95;102;PAPER PLUS;3%;R$0,66;https://shopee.com.br/product/360093364/21797356665;https://shope.ee/8KQggMGTVL
22196612426;Mochila Escolar Free Fire Bolsa Infantil Juvenil Para Viagem Promoção Volta As Aulas Top Material Reforçado Unissex;R$77,90;86;Todo Dia On;3%;R$2,34;https://shopee.com.br/product/691276325/22196612426;https://shope.ee/8pMxHHEZUS
22395508446;20PCS Nova Caneta Arco-Íris Multicolor Fluorescente Núcleo Refil Kawaii Material Escolar;R$5,50;189;365pulpen.br;3%;R$0,17;https://shopee.com.br/product/263731907/22395508446;https://shope.ee/8f3X4yFCpR
18197133914;Bloco De Notas/Papel Kraft/80 Folhas/Colado/Material Escolar/Escritório/Papelaria;R$14,00;101;superpen.br;3%;R$0,42;https://shopee.com.br/product/597066035/18197133914;https://shope.ee/99znftDIoY
22616033014;Etiqueta Adesiva ou Chaveiro Escolar Modelo One Piece Lápis Cadernos Material Escolar em Geral;R$15,99;94;PixelPrint;3%;R$0,48;https://shopee.com.br/product/385774827/22616033014;https://shope.ee/8zgNTaDw9X
22396841812;Kit Material Escolar Completo Fofo de Papelaria;R$38,50;128;Paraíso de Papelaria;3%;R$1,16;https://shopee.com.br/product/336369556/22396841812;https://shope.ee/6pbstbMBY8
19098535117;Mochila Escolar Infantil Rodinhas stitch Lancheira estojo lista material pelúcia;R$139,00;65;NGstyless;3%;R$4,17;https://shopee.com.br/product/431996325/19098535117;https://shope.ee/6fIShIMot7
18498821944;Lápis ilimitado/Lápis De Escrita Ilimitado/lápis faber castell/Lapis que nunca acaba Sem Afiar Tinta Esboço Ferramentas De Pintura Kid Material Escolar Papelaria Lápis/De Escrita Ilimitado/Lapis Nunca Ending;R$1,29;346;Candylove.br;3%;R$0,04;https://shopee.com.br/product/975631768/18498821944;https://shope.ee/7AEjIDKusE
19197076474;Novo 200PCS Índice Transparente Nota De Índice Transparente Material Escolar Material Escolar Papelaria Pequeno Adesivo Fluorescente Retangular Adesivo de Fita Adesiva;R$2,50;346;mLong.br;3%;R$0,08;https://shopee.com.br/product/663088776/19197076474;https://shope.ee/6zvJ5uLYDD
14552656694;Kit Material Escolar Infantil Com 20 Itens;R$28,00;85;Armario wg;3%;R$0,84;https://shopee.com.br/product/377510465/14552656694;https://shope.ee/7UrZgpJeCK
13391718477;Apontador Escolar com Depósito Homem Aranha - Molin / Papelaria  / Material Escolar;R$7,00;102;Papelaria Lords Gamer;3%;R$0,21;https://shopee.com.br/product/717443900/13391718477;https://shope.ee/7KY9UWKHXJ
22395709019;50 Folhas Blocos De Notas Adesivas Transparente/Adesivas À Prova D'água Bloco Autoadesivo Material De Escritório Escolar Planejador De Papelaria E Lembrete;R$4,99;110;material escolar.br;3%;R$0,15;https://shopee.com.br/product/715039115/22395709019;https://shope.ee/7pUQ5RINWQ
21497118947;Kit Lapis de cor C/6 Caixas 12 Cores Grande Leo & Leo Material escolar para colorir;R$36,99;89;V@RIEDADES ON;3%;R$1,11;https://shopee.com.br/product/338652752/21497118947;https://shope.ee/7fAzt8J0rP
10938126693;Caderno Brochura Colegial Quadriculado 1x1 D+ 40 Folhas 18,7 x 24,5 cm - Tilibra / Material Escolar / Papelaria / Caderno Quadriculado;R$19,50;168;Schuster Papelaria;3%;R$0,59;https://shopee.com.br/product/390780728/10938126693;https://shope.ee/5V6VJ9RGG0
23296117489;Fita De Correção Retrátil Criativa Para Material Escolar 5mmX6m;R$4,00;109;K-MIME Papelaria;3%;R$0,12;https://shopee.com.br/product/573152761/23296117489;https://shope.ee/5Kn56qRtaz
18898588452;Lápis De Colorir 24 Cores Macio Material Escolar Win Paper Macio Colorido;R$15,99;44;Casa Conceito Presentes;3%;R$0,48;https://shopee.com.br/product/1012456684/18898588452;https://shope.ee/5pjLhlPza6
10238098069;Lapiseira 0.7 mm Hit - Onda / Papelaria / Material Escolar / Lapiseira Delicada;R$9,95;99;Schuster Papelaria;3%;R$0,30;https://shopee.com.br/product/390780728/10238098069;https://shope.ee/5fPvVSQcv5
23995891619;Novo Caneta Tática Ferramenta De Defesa Metálica Esferográfica Assinatura Material Do Escritório Escolar;R$9,99;95;JIONSE;3%;R$0,30;https://shopee.com.br/product/961373973/23995891619;https://shope.ee/6AMC6NOiuC
22919731460;Caixa Fechada Cola em Bastão Leo e Leo Material Escolar;R$18,99;77;Gatinho de Glitter;3%;R$0,57;https://shopee.com.br/product/334849786/22919731460;https://shope.ee/602lu4PMFB
15593566353;Kit Offpinho LumiColor 75g 12 cores Off Paper material escolar;R$11,72;88;Kit Chic;3%;R$0,35;https://shopee.com.br/product/840488623/15593566353;https://shope.ee/6Uz2UzNSEI
14871587180;Kit de Caneta Esferográfica Bic Cristal Fashion 10 e 12 Cores Vivas / Papelaria  / Material Escolar / Caneta Colorida;R$24,00;88;Papelaria Lords Gamer;3%;R$0,72;https://shopee.com.br/product/717443900/14871587180;https://shope.ee/6KfcIgO5ZH
23991656755;Régua Geométrica Colorida Retângular - BRW / Papelaria / Material Escolar / Réguas;R$8,65;84;Schuster Papelaria;3%;R$0,26;https://shopee.com.br/product/390780728/23991656755;https://shope.ee/40HhWOWyIq
23895860343;Kit Material escolar 63 itens com Caneta Caderno Marca Texto Tesoura Canetinha Presente Natal Amigo Secreto;R$60,00;87;Papelaria Lofi;3%;R$1,80;https://shopee.com.br/product/453544751/23895860343;https://shope.ee/4Ab7ihWKxt
22596460228;A5/A6/B5 6 Furos PVC Transparente Encadernador De Bloco De Notas Diário Material De Escritório Escolar;R$39,00;57;DDAYUP Store;3%;R$1,17;https://shopee.com.br/product/299316156/22596460228;https://shope.ee/4KuXv0Vhcw
22591955506;Kawaii Bear/Rabbit Cartoon Silicone 10 Cores Caneta Esferográfica Com Pedaços Multicolor Fofa Canetas Em Gel Para Escritório Escolar Material De;R$6,50;69;Mltour Loja Oficial;3%;R$0,20;https://shopee.com.br/product/428892111/22591955506;https://shope.ee/4VDy7JV4Hz
22091279224;Estojo De Lápis De Gaze Transparente Estilo MUJI Alta Capacidade INS Simples Para Material De Escritório Escolar De Exame;R$29,00;90;superpen.br;3%;R$0,87;https://shopee.com.br/product/597066035/22091279224;https://shope.ee/4fXOJcUQx2
22015385007;kit lista de material escolar ensino fundamental 18 itens - Papelaria UP Lar;R$137,99;42;Up Lar Utilidades e Variedades;3%;R$4,14;https://shopee.com.br/product/535192471/22015385007;https://shope.ee/4pqoVvTnc5
21098477168;Caneta Esferográfica De Metal Rotativo 0.7mm / Metálica / Dourada / Prata / Escrita / Material Escolar / Escritório;R$1,65;123;Mltour Loja Oficial;3%;R$0,05;https://shopee.com.br/product/428892111/21098477168;https://shope.ee/50AEiETAH8
23332991060;Estojo Duplo Case Para Material Escolar com 2 Compartimentos para Caneta lápis de cor marca texto Harry Potter Casas de Hogwarts;R$39,90;66;Loja Diju;3%;R$1,20;https://shopee.com.br/product/234934713/23332991060;https://shope.ee/5ATeuXSWwB
22891436300;1 Pcs Desenho Animais Pelúcia Bolsa Lápis Carteira Material Escolar Presente;R$11,99;94;MINi·shop;3%;R$0,36;https://shopee.com.br/product/953876316/22891436300;https://shope.ee/2fmJvwc30i
23130993940;Lápis de Cor 24 Cores Linha Eco Leo e Leo Material Escolar;R$13,99;121;Gatinho de Glitter;3%;R$0,42;https://shopee.com.br/product/334849786/23130993940;https://shope.ee/2q5k8FbPfl
23596189395;Estojo Simples De Lápis Transparente De Malha Para Estudantes Nylon Kalem Kutusu Caixa De Material Escolar;R$7,98;133;superpen.br;3%;R$0,24;https://shopee.com.br/product/597066035/23596189395;https://shope.ee/30PAKYamKo
23896808101;Apontador Mini Com deposito Caixa Com 24 Unidades Leoeleo Material Escolar, Escritório;R$14,95;53;PAPER PLUS;3%;R$0,45;https://shopee.com.br/product/360093364/23896808101;https://shope.ee/3AiaWra8zr
22796074057;Bolsa Mochila Sonic Escolar Para Viagem Promoção Volta As Aulas Top Material Nylon Reforçado Unissex;R$71,90;36;Todo Dia On;3%;R$2,16;https://shopee.com.br/product/691276325/22796074057;https://shope.ee/3L20jAZVeu
22430335999;1pc Fita De Correção De Formato De Pata De Gato/Grande Capacidade/Material Escolar;R$1,59;84;Papelaria/stationery.store;3%;R$0,05;https://shopee.com.br/product/958705739/22430335999;https://shope.ee/3VLQvTYsJx
22133983646;Apontador com Depósito e Borracha Fun Bichinhos Cis Papelaria Material Escolar;R$11,20;53;Papery;3%;R$0,34;https://shopee.com.br/product/507527619/22133983646;https://shope.ee/3fer7mYEz0
20197197640;1 Pcs Gel Canetas Caneta Fofa Kawaii Material Escolar Preto Conjunto De Papelaria Cartoon Infantil Menina Menino Tinta Preta 0.5mm .;R$3,00;97;schoolpens.br;3%;R$0,09;https://shopee.com.br/product/377012346/20197197640;https://shope.ee/3pyHK5Xbe3
19797310747;Apagador Retráctil de Garra de Gato de 1 peça, Apagador Fofo Adequado para Apagador de Lápis Deslizante Escolar Apagador Estético Material Escolar Material Escolar Estético Material Escolar Material Escolar Escrita Escrita Estudantil Papelaria;R$9,99;35;material escolar.br;3%;R$0,30;https://shopee.com.br/product/715039115/19797310747;https://shope.ee/1LGwLUh7ia
21298661540;Caderno Universitário Espiral ZIP PRETO 10 Matérias 160 Folhas (1, 2, 3 e 4 Unidades) - Tilibra | Material Escolar | Papelaria;R$27,00;34;Schuster Papelaria;3%;R$0,81;https://shopee.com.br/product/390780728/21298661540;https://shope.ee/1VaMXngUNd
18227625937;Massinha de modelar 12 cores Massa Material Escolar volta as aulas;R$8,90;109;Papelaria Olaria;3%;R$0,27;https://shopee.com.br/product/818334009/18227625937;https://shope.ee/1ftmk6fr2g
17861111282;Giz De Cera Jumbo Grosso Faber Castel 12 Cores Clássicas  / Papelaria  / Material Escolar;R$28,00;83;Papelaria Lords Gamer;3%;R$0,84;https://shopee.com.br/product/717443900/17861111282;https://shope.ee/1qDCwPfDhj
19670780276;Etiqueta Adesiva ou Chaveiro Escolar Modelos Desenho Animação Lápis Cadernos Canetinhas Material Escolar em Geral;R$10,99;43;PixelPrint;3%;R$0,33;https://shopee.com.br/product/385774827/19670780276;https://shope.ee/20Wd8ieaMm
16365236682;Kit Lápis Preto de Escrever com Borracha  Molin - Homem Aranha / Papelaria  / Material Escolar;R$23,90;63;Papelaria Lords Gamer;3%;R$0,72;https://shopee.com.br/product/717443900/16365236682;https://shope.ee/2Aq3L1dx1p
14148767332;Material Escolar Universitário Caderno 10 Matérias + Kit com 10 itens Kit-002;R$48,98;28;RSM Acessorios;3%;R$1,47;https://shopee.com.br/product/333704650/14148767332;https://shope.ee/2L9TXKdJgs
23496271683;20 Pcs Pontas De Lápis De Grafite Nunca Acabaram Infinitos Apagáveis Inkless Material Escolar Infinito Estudantes Cabeça De Substituição De Metal Portátil zhenghaoyy.br;R$15,87;78;zhenghaoyy.br;3%;R$0,48;https://shopee.com.br/product/987786132/23496271683;https://shope.ee/2VStjdcgLv
5476726472;Kit escolar Material Completo Bic Evolution 20 peças;R$28,86;33;Tudo Da 25;3%;R$0,87;https://shopee.com.br/product/315503549/5476726472;https://shope.ee/lYl2mCQS
21596997842;Kit com 48 canetas ponta dupla pincel estilo brushpen e ponta fina/lembrancinhas de aniversário/material escolar/fine line/caneta;R$25,99;85;zero0621.br;3%;R$0,78;https://shopee.com.br/product/799897232/21596997842;https://shope.ee/B4yxLlZ5V
23791681301;Borracha Mini Donuts 4 Unidades - Importado | Marmitinha / Material Escolar / Papelaria;R$22,75;76;Schuster Papelaria;3%;R$0,68;https://shopee.com.br/product/390780728/23791681301;https://shope.ee/LOP9ekvkY
22718971797;Lapis De Cor Escolar Multicolor De 12- 24 -36 Cores Material Escolar Pintura Cores Viva;R$12,50;34;THELSHOP;3%;R$0,38;https://shopee.com.br/product/871360332/22718971797;https://shope.ee/VhpLxkIPb
17370860061;Marca Texto Grifpen Faber Castell - Papelaria  / Material Escolar;R$8,00;61;Papelaria Lords Gamer;3%;R$0,24;https://shopee.com.br/product/717443900/17370860061;https://shope.ee/g1FYGjf4e
23391277071;300Pcs Transparente Sticky Note Pad Notes Clear Long Page Markers Index Tab Para Material Escolar De Escritório;R$4,30;40;Yilan.br;3%;R$0,13;https://shopee.com.br/product/821740933/23391277071;https://shope.ee/qKfkZj1jh
21998656133;160 Folhas Notas adesivas flags fininho marcador de página De Bloco Adesivo Material Escolar Notas Adesivas Fluorescentes N Vezes PET Coloridos À Prova D'água De Faixa Longa Indicadora;R$5,09;182;MINi·shop;3%;R$0,15;https://shopee.com.br/product/953876316/21998656133;https://shope.ee/10e5wsiOOk
21798428548;Lápis Ecolápis de Cor Multicolor Original 24 Cores Material Escolar Pintura Volta às Aulas Promoção;R$19,50;162;Toy Street;3%;R$0,59;https://shopee.com.br/product/639580558/21798428548;https://shope.ee/1AxW9Bhl3n
18604883123;Lapiseira Faber Castell Poly Click 0.7mm / Kit ou Avulso / Papelaria  / Material Escolar / Grafite;R$9,00;25;Papelaria Lords Gamer;3%;R$0,27;https://shopee.com.br/product/717443900/18604883123;https://shope.ee/9KJDsCCfUO
16443045218;Caneta Esferográfica Bic Cristal Fashion 4 Cores Vivas Ponta Média Escrita Macia  / Papelaria  / Material Escolar;R$14,00;29;Papelaria Lords Gamer;3%;R$0,42;https://shopee.com.br/product/717443900/16443045218;https://shope.ee/9Uce4VC29R
4683324392;Cola Glitter Colorida 6 Cores - Acrilex | Papelaria | Material Escolar | Artesanato;R$16,15;71;Schuster Papelaria;3%;R$0,48;https://shopee.com.br/product/390780728/4683324392;https://shope.ee/9ew4GoBOoU
20312911961;Lapiseira Poly 0.7 Faber-Castell Papelaria Material Escolar;R$13,99;81;Monsores Papelaria;3%;R$0,42;https://shopee.com.br/product/447022377/20312911961;https://shope.ee/9pFUT7AlTX
17479970172;Big Giz de Cera Longo Triangular 12 cores - Acrilex | Material Escolar;R$13,50;82;Schuster Papelaria;3%;R$0,41;https://shopee.com.br/product/390780728/17479970172;https://shope.ee/9zYufQA88a
14795582059;Morandi Marcador De Iluminador Pigmento À Base De Água Cabeça Única 8 Cor Metálica Caneta Desenho Papelaria Material Escolar;R$7,50;141;DDAYUP Store;3%;R$0,23;https://shopee.com.br/product/299316156/14795582059;https://shope.ee/A9sKrj9Und
10640992220;Caneta Esferográfica 0.7 mm Colorida Spiro Cis Papelaria Material Escolar;R$6,70;598;Papery;3%;R$0,20;https://shopee.com.br/product/507527619/10640992220;https://shope.ee/AKBl428rSg
23813208395;Caderno Material Escolar Cadernos 10 Matéria 1 Matéria Capa Dura Papelaria;R$19,99;55;ANECAM ATACADISTA;3%;R$0,60;https://shopee.com.br/product/287782803/23813208395;https://shope.ee/AUVBGL8E7j
23719515094;Cola Branca Líquida Tenaz 110g - Pritt - Material Escolar;R$13,99;71;ONLYSTORE;3%;R$0,42;https://shopee.com.br/product/431994393/23719515094;https://shope.ee/7znqHkHkCG
14534238417;Caderno Brochura Grande Universitário Spider-Man 48 Folhas Tilibra | Homen Aranha | Herois | Vilões | Desenhos | Personagem | Material Escolar;R$35,98;58;Papelaria Bybishop;3%;R$1,08;https://shopee.com.br/product/554666321/14534238417;https://shope.ee/8A7GU3H6rJ
14239328464;Cola Bastão Grande 40g  A Unidade - Material Escolar;R$10,00;102;Flash Aviamento;3%;R$0,30;https://shopee.com.br/product/657548989/14239328464;https://shope.ee/8KQggMGTWM
13021019604;Apontador Coelho Tilibra - Material Escolar - Papelaria Fofa;R$8,99;65;Papelaria Luz;3%;R$0,27;https://shopee.com.br/product/481317114/13021019604;https://shope.ee/8Uk6sfFqBP
23191070416;Caneta Esferográfica De Ponta Extra Fina 0,35mm Preto Azul Vermelho Para Material Escolar Japonês De Escritório;R$4,74;40;jenny540118556.br;3%;R$0,14;https://shopee.com.br/product/721571154/23191070416;https://shope.ee/8f3X4yFCqS
20038539133;Caderno Brochurão Grande Dragon Ball 80 Folhas São Domingos | Material Escolar | Goku | Personagens | Desenho | Brochura |;R$37,99;22;Papelaria Bybishop;3%;R$1,14;https://shopee.com.br/product/554666321/20038539133;https://shope.ee/8pMxHHEZVV
19968484694;Lápis Borracha Lhama Material Escolar Lápis de Escrever;R$1,19;35;Better_Shop;3%;R$0,04;https://shopee.com.br/product/358061205/19968484694;https://shope.ee/8zgNTaDwAY
23796157660;6 Canetas Multicoloridas Sanrio Mymelody Kuromi Cinnamoroll PomPom Purin Cartoon Esferográficas Para Crianças Material Escolar Artigos De Papelaria;R$6,00;27;Sanrio/Kuromi/SPYxFAMILY Store;3%;R$0,18;https://shopee.com.br/product/262594052/23796157660;https://shope.ee/99znftDIpb
19376489090;9 Conjunto De Caneta Gel Colorida 0,5mm De Recarga Tinta Lisa Escrita Durable Signing Pen Gift Material De Escritório Escolar;R$28,00;26;DDAYUP Store;3%;R$0,84;https://shopee.com.br/product/299316156/19376489090;https://shope.ee/6fIShIMou8
23838159568;Sanrio PU Estojo De Lápis De Grande Capacidade Kawaii HelloKitty Cinnamoroll Melody Doraemon Ultraman Escolar Material De Papelaria;R$62,00;37;ketech1.br;3%;R$1,86;https://shopee.com.br/product/382880436/23838159568;https://shope.ee/6pbstbMBZB
23338977710;Lápis Eterno Escrita Ilimitada Sem De Tinta Para Esboço De Arte Kawaii Material Escolar De Caneta;R$4,50;37;DDAYUP Store;3%;R$0,14;https://shopee.com.br/product/299316156/23338977710;https://shope.ee/6zvJ5uLYEE
22296037365;Borracha Escolar Panda FoFa Decorada Kwaii Tilibra | Material Escolar | Papelaria;R$11,67;22;Papelaria Bybishop;3%;R$0,35;https://shopee.com.br/product/554666321/22296037365;https://shope.ee/7AEjIDKutH
23595567633;8 Pcs/Conjunto Lápis Eterno Escrita Ilimitada Nova Tecnologia Sem Caneta De Tinta Para Escrever Arte Esboço Pintura Material Escolar;R$5,68;53;M&P Stationery Wholesale Store;3%;R$0,17;https://shopee.com.br/product/568595450/23595567633;https://shope.ee/7KY9UWKHYK
19397214326;Apagador E Borracha De Urso Kaba Criativo Desenho Animado Fofo Crianças Borracha Especial Para Os Alunos Limparem Material De Papelaria Escolar;R$9,99;68;mLong.br;3%;R$0,30;https://shopee.com.br/product/663088776/19397214326;https://shope.ee/7UrZgpJeDN