"Item Id","Item Name","Price","Sales","Shop Name","Commission Rate","Commission","Product Link","Offer Link",
21299556674,"Arma Metralhadora blaster Lança Bolinhas De Gel Elétrica Pistola de gel blaster","R$99,99","14mil","Booksy official Store ","7,00%","R$7,00","https://shopee.com.br/product/332130069/21299556674","https://s.shopee.com.br/g9bt42FJe",
8716065733,"Kit Jogo De Ferramentas 200 Pcs C/Soquetes Chaves 0","5456 Titanium","R$79,70","19,7mil","Destak Ferramentas","13,00%","R$10,36","https://shopee.com.br/product/386938697/8716065733","https://s.shopee.com.br/qT25N1byh"
18297687418,"Projetor 4K HD 150 Polegadas Celular, Tv B0x, Xbox, PS, Pc, Wifi HY300 Pro Magcubic Envio Imediato","R$269,49","34,1mil","LIULIU","7,00%","R$18,86","https://shopee.com.br/product/1066052934/18297687418","https://s.shopee.com.br/4L2uFnoHsO",
4783869773,"Mini Video Game Portátil Sup C/ 400 jogos + 1 Controle para 2 jogadores Console","R$38,99","25,1mil","ANJ.GG store","7,00%","R$2,73","https://shopee.com.br/product/391739739/4783869773","https://s.shopee.com.br/4VMKS6neXR",
22393529508,"Arma Metralhadora blaster Lança Bolinhas De Gel Elétrica Pistola de gel blaster","R$89,99","6,9mil","TOP ELETRONICO STORE","8,00%","R$7,20","https://shopee.com.br/product/909400500/22393529508","https://s.shopee.com.br/40Q3rBpYYM",
19299069610,"I9 T900  Ultra Max Smart Watch 2.19 Tela HD Função Nfc Monitoramento de saúde","R$63,50","7,1mil","GMT Shop","23,00%","R$14,61","https://shopee.com.br/product/1097806806/19299069610","https://s.shopee.com.br/4AjU3UovDP",
5799370012,"100 LED Luminária Energia Solar Parede 100 Led Sensor Presença 3 Funções Lampada de Alta Luminosidade","R$19,79","41mil","ONE LIGHT SHOP","77,00%","R$15,24","https://shopee.com.br/product/305201598/5799370012","https://s.shopee.com.br/50Ib31lkWa",
26905036432,"Jogo De Vídeo Retrojogo SF900 Super Nintendo 5000 + 2 Controladores Sem Fio Para 8-Bit","R$94,99","8,8mil","Choice Oficial","3,00%","R$2,85","https://shopee.com.br/product/1006215031/26905036432","https://s.shopee.com.br/5Ac1FKl7Bd",
10864315121,"NIIMBOT D110 Impressora de Etiquetas Inteligente Térmica Bluetooth sem Tinta para iOS Android.","R$126,99","21,5mil","NiimBot.br","15,00%","R$19,05","https://shopee.com.br/product/396453874/10864315121","https://s.shopee.com.br/4ffkePn1CY",
23197416358,"Parafusadeira/Furadeira 21V C/ Kit Maleta COM DUAS BATERIAS Kit de 28pcs","R$117,90","12,6mil","Terra Celestial","13,00%","R$15,33","https://shopee.com.br/product/480622455/23197416358","https://s.shopee.com.br/4pzAqimNrb",
23996360752,"Placa Pix Pagamento QrCode De Mesa Balcão c/ base - Acrílico","R$21,90","54,7mil","Mundo corte Cnc","8,00%","R$1,75","https://shopee.com.br/product/420265054/23996360752","https://s.shopee.com.br/30XWfLtMaG",
23597477899,"Fone de Ouvido Sem Fio Airpods PRO 3 Com Cancelamento De Ruído Bluetooth Pop-Up para iOS e Android","R$67,80","14mil","Eliane Moreira da Silva","18,00%","R$12,20","https://shopee.com.br/product/966159843/23597477899","https://s.shopee.com.br/3AqwresjFJ",
22592796396,"Refrigerador De Ar Ventilador Umidificador Portátil Com Led Reservatório De Água Led","R$34,99","15,6mil","Tech Store 1","8,00%","R$2,80","https://shopee.com.br/product/539790794/22592796396","https://s.shopee.com.br/2fugGjudGE",
22235432364,"Projetor De Luz Noturna Luminária Astronauta Projeto Galáxia Led Nebulosa Estrelado Com Controle","R$63,80","9,2mil","Eterno-shop","10,00%","R$6,38","https://shopee.com.br/product/728525193/22235432364","https://s.shopee.com.br/2qE6T2tzvH",
22097698914,"Console Portátil R36S + de 15.000 Jogos Vídeo Game 64g Linux Tela IPS 3.5 Polegadas a Pronta Entrega","R$349,90","3,2mil","LIULIU","7,00%","R$24,49","https://shopee.com.br/product/1066052934/22097698914","https://s.shopee.com.br/3fnDSZqpES",
24532613487,"Piscina Insuflável Dobrável Para Crianças Exterior Adultos De Jardim Festa","R$268,34","5,1mil","Choice Oficial","3,00%","R$8,05","https://shopee.com.br/product/1006215031/24532613487","https://s.shopee.com.br/3q6desqBtV",
22793405622,"Massageador Elétrico Profissional Muscular Pistola Portátil Original Massagem","R$34,99","14,8mil","Summer Comercio","13,00%","R$4,55","https://shopee.com.br/product/719816460/22793405622","https://s.shopee.com.br/3LAN3xs5uQ",
22297853725,"Kit 1/2/3/4 Câmeras A9 HD Mini com visão noturna Wifi Câmera 1080P Vigilância","R$20,78","5,2mil","ONE LIGHT SHOP","77,00%","R$16,00","https://shopee.com.br/product/305201598/22297853725","https://s.shopee.com.br/3VTnGGrSZT",
23707678384,"Videogame Stick 10mil 2 Controles Sem Fio Console  Portatil Jogos Retro Antigo","R$99,99","83,5mil","ANJ.GG store","7,00%","R$7,00","https://shopee.com.br/product/391739739/23707678384","https://s.shopee.com.br/703fQhe8TA",
23792686907,"Parafusadeira Furadeira 21v 2 Baterias Com Maleta Completo","R$149,90","13,5mil","BMB OFICIAL","10,00%","R$14,99","https://shopee.com.br/product/828971089/23792686907","https://s.shopee.com.br/7AN5d0dV8D",
23891729343,"Luminárias Lâmpada Led Sem fio com Sensor Presença recarregável LUZ FRIO/LUZ QUENTE","R$15,83","22,1mil","ONE LIGHT SHOP","77,00%","R$12,19","https://shopee.com.br/product/305201598/23891729343","https://s.shopee.com.br/6fQp25fP98",
20797473907,"Escova De Limpeza Ajustável Janela Banheiro e Cozinha Ferramenta 3 em 1 Recarregável","R$94,99","64,3mil","DAFUSHOP_brasil","9,00%","R$8,55","https://shopee.com.br/product/328666563/20797473907","https://s.shopee.com.br/6pkFEOeloB",
23897349148,"Cooler Multifuncional 3 em 1 - Super Térmica com 2 Mesas Integradas - 32 Litros","R$268,60","1mil","Casaual","7,00%","R$18,80","https://shopee.com.br/product/554587574/23897349148","https://s.shopee.com.br/7fJMDvbb7M",
23393214296,"Lavadora De Alta Pressao Recarregavel Para Carros E Jardins Linha Premium","R$69,99","1mil","Hello Kelly’store","3,00%","R$2,10","https://shopee.com.br/product/457680559/23393214296","https://s.shopee.com.br/7pcmQEaxmP",
19287344380,"Central Multimídia MP5 Automotiva Bluetooth 1 Din 7 Polegadas USB/AUX/TF Com Mirrorlink Touch Screen","R$163,68","15,7mil","Value Choice","7,00%","R$11,46","https://shopee.com.br/product/230709939/19287344380","https://s.shopee.com.br/7KgVpJcrnK",
19741223338,"Escova Eletrica de Limpeza 5 em 1 Sem Fio Limpador Multiuso Pratico Para Cozinha , Banheiro prático","R$25,99","11,4mil","DAFUSHOP_brasil","9,00%","R$2,34","https://shopee.com.br/product/328666563/19741223338","https://s.shopee.com.br/7Uzw1ccESN",
22995755080,"Câmera Segurança Wifi Ip Sem Fio 360 Com Encaixe Lâmpada Bocal Aplicativo Full HD Visão - Bivolt","R$59,80","25,5mil","Eterno-shop","10,00%","R$5,98","https://shopee.com.br/product/728525193/22995755080","https://s.shopee.com.br/5fYHqFjDB2",
28604598895,"Videogame Portátil Retrogame Console Máquina De Jogos Arcade Player Para Emulador Clássico Mini Caixa De Mão X6 4.3 TV","R$139,88","2,4mil","Choice Oficial","3,00%","R$4,20","https://shopee.com.br/product/1006215031/28604598895","https://s.shopee.com.br/5pri2YiZq5",
22537905720,"Kit Shampoo V-Floc Cera Tok Final Sintra Fast Intense Vonixx","R$129,90","14,2mil","Yamase Loja Oficial","8,00%","R$10,39","https://shopee.com.br/product/316945044/22537905720","https://s.shopee.com.br/5KvRRdkTr0",
21497683409,"Mop Giratorio Com cabo de 140 cm Cesto Em Inox - Balde Centrífuga - C/2 Refil + Dispenser Para Sabão","R$64,90","54,3mil","BNVT Variedades","9,00%","R$5,84","https://shopee.com.br/product/1258878023/21497683409","https://s.shopee.com.br/5VErdwjqW3",
23292412320,"Mochila escolar feminina STITCH de grande capacidade para meninas e meninos/Bolsa de computador para estudante do ensino médio/O tecido Oxford é forte e durável","R$26,99",496,"aierbude.br","13,00%","R$3,51","https://shopee.com.br/product/840192596/23292412320","https://s.shopee.com.br/6KnydTgfpE",
19297116718,"Balança Digital Profissional Corporal Saude Mede Gordura IMC Fitness Academia Bioimpedancia Aplicativo Bluetooth Peso","R$54,99","11,4mil","DISTRICASA","11,00%","R$6,05","https://shopee.com.br/product/414988561/19297116718","https://s.shopee.com.br/6V7Opmg2UH",
23936499469,"Apple watch Série 9 + Airpods pro TWS Fone De Ouvido Bluetooth Sem Fio","R$200,00",163,"Apple iwatch Series9 ultra2 air max","13,00%","R$26,00","https://shopee.com.br/product/324741794/23936499469","https://s.shopee.com.br/60B8ErhwVC",
23193407563,"Parafusadeira Furadeira 12V 21V 2 Baterias Com Maleta e Acessórios Completo","R$149,99","11,2mil","vipcasa","9,00%","R$13,50","https://shopee.com.br/product/1024782317/23193407563","https://s.shopee.com.br/6AUYRAhJAF",
22696972190,"Carro Pneu Inflator Bomba De Ar Elétrica Mini Portátil Sem Fio Compressor Para Motocicleta Bicicleta","R$83,99","14,6mil","LIULIU","7,00%","R$5,88","https://shopee.com.br/product/1066052934/22696972190","https://s.shopee.com.br/9f4QbbTz3w",
12061419418,"Mochila Escolar Resistente Bem Espaçosa Faculdade Trabalho Viagem","R$39,90","98,1mil","SHIMA & ZAKI","18,00%","R$7,18","https://shopee.com.br/product/364186110/12061419418","https://s.shopee.com.br/9pNqnuTLiz",
20155524471,"Máquina De Cortar Cabelo Para Barba Masculina Designer Aleatório Elétrico Profissional","R$15,90","318,6mil","ZSZ_brasil","7,00%","R$1,11","https://shopee.com.br/product/390307022/20155524471","https://s.shopee.com.br/9KRaCzVFju",
11842609618,"Luminária de Mesa de LED 3D Criativa / Luz Noturna Decorativa","R$22,98","35,7mil","Vida doméstica","13,00%","R$2,99","https://shopee.com.br/product/521289385/11842609618","https://s.shopee.com.br/9Ul0PIUcOx",
16356890086,"Drone De Câmera De 4K Profissional De Alta Definição Com Dupla","R$95,99","20,6mil","WLRC Drone Store","7,00%","R$6,72","https://shopee.com.br/product/734448735/16356890086","https://s.shopee.com.br/AKK7OpRRi8",
23796033489,"Campainha Com Câmera Vídeo Porteiro Sem Fio Wi-Fi HD Inteligente Smart Home Vê Pelo Celular Recarregável","R$49,99","13,1mil","DAFUSHOP_brasil","9,00%","R$4,50","https://shopee.com.br/product/328666563/23796033489","https://s.shopee.com.br/AUdXb8QoNB",
23792648370,"Porta Condimentos Temperos Giratório Potes Vidro Tampa Dosadora Preto","R$50,90","29,5mil","CasaAzul-Utilidades","8,00%","R$4,07","https://shopee.com.br/product/984845442/23792648370","https://s.shopee.com.br/9zhH0DSiO6",
19997613607,"Lavadora De Alta Pressão Lav1300 Libras Vonder 1.300lbf","R$312,90","15,1mil","Domus Ferramentas","7,00%","R$21,90","https://shopee.com.br/product/445163047/19997613607","https://s.shopee.com.br/AA0hCWS539",
6278363203,"Mini Ar Condicionado Portátil Arctic Air Cooler Umidificador Climatizador Luz Led","R$50,99","16,2mil","DAFUSHOP_brasil","9,00%","R$4,59","https://shopee.com.br/product/328666563/6278363203","https://s.shopee.com.br/8KZ319Z3lo",
22992945609,"Capa Para Colchão Impermeavel Matelado Com Elastico","R$23,90","236,5mil","icasa ibitinga","10,00%","R$2,39","https://shopee.com.br/product/300779622/22992945609","https://s.shopee.com.br/8UsTDSYQQr",
19697175417,"Lixeira com Sensor Automático Inteligente Abre Fácil em Toque Cesto Lixo Banheiro Cozinha Escritório 16 Litros","R$88,99","21,7mil","DAFUSHOP_brasil","9,00%","R$8,01","https://shopee.com.br/product/328666563/19697175417","https://s.shopee.com.br/7zwCcXaKRm",
22293066756,"ESPELHO GRANDE RETANGULAR CORPO INTEIRO 1 METRO P/ SALA QUARTO BANHEIRO - SUPORTE E DUPLA FACE","R$103,90","6,6mil","Loja Lopazzi","15,00%","R$15,59","https://shopee.com.br/product/831755482/22293066756","https://s.shopee.com.br/8AFcoqZh6p",
20097432512,"Aspirador De Pó E Liquido Automotivo Portátil Turbo Potente 90w 12v","R$119,90","2,6mil","Rhino Auto Parts","13,00%","R$15,59","https://shopee.com.br/product/655402127/20097432512","https://s.shopee.com.br/8zojoNWWQ0",
9987415279,"Kit Whey Protein Fusion + Bcaa + Creatina + Shaker","R$79,90","33mil","Espartanos Suplementos","13,00%","R$10,39","https://shopee.com.br/product/446247790/9987415279","https://s.shopee.com.br/9A8A0gVt53",
19168309633,"Original Apple Watch Ultra Série 8 SmartWatch Relógios Inteligentes Masculinos E Femininos Chamada Bluetooth ip68 À Prova D'água Carregamento Sem Fio Personalizado","R$155,00","3,8mil","Apple iwatch Series9 ultra2 air max","13,00%","R$20,15","https://shopee.com.br/product/324741794/19168309633","https://s.shopee.com.br/8fBtPlXn5y",
21899192645,"Kit 10 Potes Vidro Hermético 1040ml Retangular 4 Travas Marmita Premium","R$73,97","4,6mil","UnyMix Home","10,00%","R$7,40","https://shopee.com.br/product/811924245/21899192645","https://s.shopee.com.br/8pVJc4X9l1",
11720146857,"Maquina de Barbear cortar cabelo Aparador Profissional barbeador acabamento Sem Fio Portátil","R$19,99","115,3mil","DAFUSHOP_brasil","9,00%","R$1,80","https://shopee.com.br/product/328666563/11720146857","https://s.shopee.com.br/1qLZHCxnxg",
22620053025,"Kit 3 Sapatênis Masculino Casual Tênis Polo Fran + Relógio Carteira Cinto- London","R$99,90","11,3mil","Falcucci_","8,00%","R$7,99","https://shopee.com.br/product/341594413/22620053025","https://s.shopee.com.br/1g294tyRIf",
23493533429,"Arma Gel Bolinha De Gel Metralhadora AK47/M416 Elétrica Automática","R$97,50","5,9mil","Mega TechStore","7,00%","R$6,83","https://shopee.com.br/product/872424585/23493533429","https://s.shopee.com.br/1Viisaz4de",
19238157811,"Seladora à Vácuo para Armazenar Alimentos Domésticos","R$39,99","13,6mil","DAFUSHOP_brasil","9,00%","R$3,60","https://shopee.com.br/product/328666563/19238157811","https://s.shopee.com.br/1LPIgHzhyd",
22091379150,"Kit 3 Camisa, Camiseta Plus Size Jesus Cruz Logo Religiosa Evangélica 100% Algodão","R$150,00",445,"VIRTUOSA FASHION","13,00%","R$19,50","https://shopee.com.br/product/322886378/22091379150","https://s.shopee.com.br/2VbG4QvGbs",
22497329918,"Aspirador De Pó Usb Portátil Completo Linha Premium Carro E Casa 2000mAh","R$27,98","15,9mil","Summer Comercio","13,00%","R$3,64","https://shopee.com.br/product/719816460/22497329918","https://s.shopee.com.br/2LHps7vtwr",
18799259829,"Projetor Portátil Android 11 Smart  Wifi 6 Bluetooth 5.0 1080p","R$269,99","12,2mil","Tech Store 1","8,00%","R$21,60","https://shopee.com.br/product/539790794/18799259829","https://s.shopee.com.br/2AyPfowXHq",
19698593622,"Lavadora Lava Copos Automático de Pia Taças e Coqueteleira Cozinha Bar","R$21,99","3,2mil","DAFUSHOP_brasil","9,00%","R$1,98","https://shopee.com.br/product/328666563/19698593622","https://s.shopee.com.br/20ezTVxAcp",
22492481896,"Kit 4 Camisetas Masculinas Básicas Conforto Lisas Poliéster Premium","R$59,99","19,7mil","TH6 Bolsas e Confecções","13,00%","R$7,80","https://shopee.com.br/product/378609033/22492481896","https://s.shopee.com.br/VqBgl2sfY",
23592865360,"Escova Para Limpeza Automotiva Caixa de Roda Escova Lavar Pneu Microfibra Para Rodas Pneus Vonder","R$32,94",801,"Fonte.do Brilho","8,00%","R$2,64","https://shopee.com.br/product/322584913/23592865360","https://s.shopee.com.br/LWlUS3W0X",
22791523448,"Mini Aspirador De pó Portátil Automotivo e Casa Potente Recarregável","R$23,99","137,3mil","ANJ.GG store","7,00%","R$1,68","https://shopee.com.br/product/391739739/22791523448","https://s.shopee.com.br/BDLI949LW",
18499335464,"Kit Jogo de Cozinha Silicone, Utensílios e Copo Suporte para Cozinheiro Cabo de Madeira MasterChef","R$19,27","15,7mil","Eterno-shop","11,00%","R$2,12","https://shopee.com.br/product/728525193/18499335464","https://s.shopee.com.br/tv5q4mgV",
22897053962,"Kit Com 3 Camisetas Masculinas Básicas Slim Hering","R$89,99","16,3mil","Hering_Oficial","33,00%","R$29,70","https://shopee.com.br/product/1024179833/22897053962","https://s.shopee.com.br/1B5sTz0LJk",
22397614313,"Projetor 4K HD 150 Polegadas Celular, Tv B0x, Xbox, PS, Pc, Wifi HY300 Pro Magcubic Envio Imediato","R$284,99","1,5mil","MAIS LEGAL SHOP","9,00%","R$25,65","https://shopee.com.br/product/1171941844/22397614313","https://s.shopee.com.br/10mSHg0yej",
23793218493,"Kit Pano de prato GRANDE estampado 100% algodão pano de copa grande master chef","R$21,97","2,4mil","Az. Home - Pano de prato atacado","33,00%","R$7,25","https://shopee.com.br/product/648098895/23793218493","https://s.shopee.com.br/qT25N1bzi",
22591749660,"Frigideira Antiaderente 3 Furos Divisórias Fritar Ovo Lanche Hambúrguer Jogo de Panelas Multiuso","R$39,80","10,9mil","Eterno-shop","10,00%","R$3,98","https://shopee.com.br/product/728525193/22591749660","https://s.shopee.com.br/g9bt42FKh",
23797425282,"Ferramentas 46 Peças Jogo De Soquetes Chave Catraca Reversível  Com Maleta Jogo De Ferramentas Completo","R$34,64","22,4mil","Welian GL","7,00%","R$2,42","https://shopee.com.br/product/388412677/23797425282","https://s.shopee.com.br/4VMKS6neYS",
23897550674,"Espelho Redondo Adnet 30cm Com Alça + Suporte e Pendurador Ideal Para Sala / Banheiro / Quarto","R$38,00","43,2mil","Outlet dos Espelhos","11,00%","R$4,18","https://shopee.com.br/product/408999524/23897550674","https://s.shopee.com.br/4L2uFnoHtR",
22496096345,"Penteadeira 50x30 Escrivaninha Suspensa Organizadora Maquiagens Quarto 100% MDF","R$94,90","2mil","Ambientare Móveis","18,00%","R$17,08","https://shopee.com.br/product/296130185/22496096345","https://s.shopee.com.br/4AjU3UovEQ",
21897664611,"Kit Completo Cozinha Potes de Alimentos, Frascos de armazenamento de Acrílico. BC-77/78/79","R$16,99","1,8mil","New Daily _Brasil","3,00%","R$0,51","https://shopee.com.br/product/1195620126/21897664611","https://s.shopee.com.br/40Q3rBpYZP",
23997768602,"Devocional Café Com Deus Pai 2025 | Porções Diárias De Transformação | Junior Rostirola | Edição 2025","R$68,90","4,6mil","Livraria Árvore Frutífera","13,00%","R$8,96","https://shopee.com.br/product/217167158/23997768602","https://s.shopee.com.br/5Ac1FKl7Ce",
22892914553,"Video game Stick 4K Com 20000 Jogos 64gb 2 Controles Sem Fio Console Portatil Jogos Retro Video Game","R$105,60","20,6mil","Hybe Store","9,00%","R$9,50","https://shopee.com.br/product/432679242/22892914553","https://s.shopee.com.br/50Ib31lkXd",
19130166653,"Puff Gigante Redondo140x20 Sem Enchimento Suede Premium Linha Gold","R$61,20","7mil","MA MEGA SHOP","13,00%","R$7,96","https://shopee.com.br/product/290232575/19130166653","https://s.shopee.com.br/4pzAqimNsc",
19297683502,"Cortador Multifuncional Fatiador De Verduras/frutas/legumes","R$49,99","6,1mil","WS Diario","8,00%","R$4,00","https://shopee.com.br/product/698887220/19297683502","https://s.shopee.com.br/4ffkePn1Db",
25035339839,"2024 Novos Sapatos Masculinos Da Moda De Quatro Estações Com Sola Macia Versátil , Comércio Exterior Pequenos Brancos","R$23,70",139,"putonbeauty1.br","3,00%","R$0,71","https://shopee.com.br/product/489308896/25035339839","https://s.shopee.com.br/3AqwresjGK",
20097726712,"Ventilador de teto Com Luz para Pequenos Espaços (6 Hélices) Controle Remoto Bivolt LED 110V-220V","R$89,99","7,4mil","vipcasa","10,00%","R$9,00","https://shopee.com.br/product/1024782317/20097726712","https://s.shopee.com.br/30XWfLtMbJ",
18350103557,"Removedor De Arranhões De Carro Kit De Reparo De Tinta De Corpo Composto Acessórios Automáticos","R$12,99","22,3mil","07benao.br","10,00%","R$1,30","https://shopee.com.br/product/826054756/18350103557","https://s.shopee.com.br/2qE6T2tzwI",
11151583052,"Rastreador Atividade Anti-Perda Bluetooth Sem Fio Para Animais De Estimação / Cachorros / Multicolorido","R$15,10","1,1mil","character.br","13,00%","R$1,96","https://shopee.com.br/product/427568303/11151583052","https://s.shopee.com.br/2fugGjudHH",
21137298849,"Vestido Longo Feminino Floral Boho Estampado Cinto Balanço Sem Mangas Com Decote Em V","R$91,99",491,"beautiful_diary","10,00%","R$9,20","https://shopee.com.br/product/572324101/21137298849","https://s.shopee.com.br/3q6desqBuW",
25170981087,"3M 300 Luz De Cortina LED 8 Modos De Iluminação Luzes De Fada De Fadas USB Para Decorações De Natal","R$21,52","69,2mil","Choice Oficial","13,00%","R$2,80","https://shopee.com.br/product/1006215031/25170981087","https://s.shopee.com.br/3fnDSZqpFV",
22997696142,"Caixa De Som Extreme 3 Tamanho 23 CM ou 33 CM Bluetooth Rádio 70W 120W","R$109,90","2mil","Cronos Importadora","10,00%","R$10,99","https://shopee.com.br/product/683422744/22997696142","https://s.shopee.com.br/3VTnGGrSaU",
21097623587,"Projetor 4K HD 150 Polegadas Celular, Tv B0x, Xbox, PS, Pc, Wifi e Bluetooth HY300 Magcubic 110/220","R$238,99","31,4mil","Alex.store","3,00%","R$7,17","https://shopee.com.br/product/478697224/21097623587","https://s.shopee.com.br/3LAN3xs5vT",
21397724421,"Tripé Estabilizador de Mão kit 5 em 1 gimbal Microfone Celular Gravação De Vídeo","R$38,79","7,9mil","LIULIU","7,00%","R$2,72","https://shopee.com.br/product/1066052934/21397724421","https://s.shopee.com.br/7AN5d0dV9E",
23197630028,"Tapete Banheiro Antiderrapante Absorvente de Secagem Rápida  pronto entregar Cor e Estampas sortidos Imperio","R$19,00","108,5mil","IMPÉRIO LIFE","3,00%","R$0,57","https://shopee.com.br/product/1215185317/23197630028","https://s.shopee.com.br/703fQhe8UD",
23797428924,"Robô Varredora/Aspirador De Pó  Automática 3 Em 1 Limpeza Doméstica Robótico Inteligente E Silencioso","R$49,00","32,7mil","TTcomercio","3,00%","R$1,47","https://shopee.com.br/product/733998429/23797428924","https://s.shopee.com.br/6pkFEOelpC",
23092037920,"Caixa de Som G-Speaker Luminária Bluetooth Inteligente Carregador Sem Fio Led Luz Rgb Caxinha","R$74,99","3,3mil","kaique.store","9,00%","R$6,75","https://shopee.com.br/product/476936005/23092037920","https://s.shopee.com.br/6fQp25fPAB",
21154240500,"Calças Jogger Masculina com punho Premium qualidade moda homem Estilos","R$29,90","55,1mil","Fashion Modas T.&.E","13,00%","R$3,89","https://shopee.com.br/product/447199298/21154240500","https://s.shopee.com.br/7pcmQEaxnQ",
23197380098,"M10 Fone De Ouvido Bluetooth 5.1 Sem Fio TWS Touch Noise Reduction Waterproof","R$19,00","31,7mil","LEGAL PLUS","7,5%","R$1,33","https://shopee.com.br/product/1027415014/23197380098","https://s.shopee.com.br/7fJMDvbb8P",
12802223703,"Relógio De Pressão Arterial SKMEI À Prova D'água Monitor Para Android iOS","R$109,99","6,5mil","skmei.br","11,00%","R$12,10","https://shopee.com.br/product/258820372/12802223703","https://s.shopee.com.br/7Uzw1ccETO",
21275168182,"Video Game  Stick 4K Com 20000 Jogos 64gb 2 Controles Sem Fio Console Portatil Original","R$98,90","39,9mil","Mega TechStore","7,00%","R$6,92","https://shopee.com.br/product/872424585/21275168182","https://s.shopee.com.br/7KgVpJcroN",
18099300748,"PIPOQUEIRA ELÉRICA Máquina Fazer Pipoca Sem Óleo POPCORN MAKE 100v-220v Envio Imediato","R$81,49","8,9mil","LIULIU","7,00%","R$5,70","https://shopee.com.br/product/1066052934/18099300748","https://s.shopee.com.br/5pri2YiZr6",
19271171408,"Pano de prato estampado com bainha","R$15,97","55,6mil","Az. Home - Pano de prato atacado","18,00%","R$2,87","https://shopee.com.br/product/648098895/19271171408","https://s.shopee.com.br/5fYHqFjDC5",
23896976641,"Arvore Natal Grande Pinheiro Decoração Natal 120cm 150cm 180cm 210cm Até 450Galhos","R$38,99","9,2mil","Mundo da Utilidade","7,00%","R$2,73","https://shopee.com.br/product/428672730/23896976641","https://s.shopee.com.br/5VErdwjqX4",
22393139100,"ROMANTIC CROWN Copo Térmico Inox Portátil 1200ml/1.2L Garrafa Térmica Inoxidável com Tampa e Canudo","R$69,98","25,4mil","Romantic Crown","8,00%","R$5,60","https://shopee.com.br/product/1198407784/22393139100","https://s.shopee.com.br/5KvRRdkTs3",
19887497526,"Y00031 Pedal de música para bebê piano brinquedo recém-nascido de 36 meses","R$72,26","23mil","Choice Oficial","3,00%","R$2,17","https://shopee.com.br/product/1006215031/19887497526","https://s.shopee.com.br/6V7Opmg2VI",
22797989496,"Escova Elétrica de Limpeza 5 em 1 Sem Fio Limpador Multiuso Prático Com Mais Duas Cabeças de Escova","R$27,89","16,6mil","Black Jack 2022","7,00%","R$1,95","https://shopee.com.br/product/711189782/22797989496","https://s.shopee.com.br/6KnydTgfqH",
21297687831,"Escorredor De Louça Cozinha Pratos E Talheres Plastico Top Casa","R$38,89","8,7mil","SANFANG","13,00%","R$5,06","https://shopee.com.br/product/484197168/21297687831","https://s.shopee.com.br/6AUYRAhJBG",
23593399977,"Camiseta Masculina QUEIMA DE ESTOQUE Estampa e Cor Aleatoria Camisa 100% algodão","R$19,72","2mil","Outlett da moda ","7,00%","R$1,38","https://shopee.com.br/product/285590701/23593399977","https://s.shopee.com.br/60B8ErhwWF",
22092500876,"Vestido Longo Feminino Midi com Fenda Lateral e detalhes luxo","R$60,99","2mil","VIVER DA MODA OFICIAL","18,00%","R$10,98","https://shopee.com.br/product/407406406/22092500876","https://s.shopee.com.br/9pNqnuTLk0",
22192647025,"caneca Kit Garrafa Térmica Vacuum Bottle Inox 500ml + 3 Xícaras Bebidas Fria ou Quente","R$31,98","91,4mil","XIXI-STORE3","7,00%","R$2,24","https://shopee.com.br/product/1108921660/22192647025","https://s.shopee.com.br/9f4QbbTz4z",
